customer_id,age_group,income_group,current_account,savings_account,credit_card,mobile_app,mortgage,personal_loan,investment_account,insurance,premium_support
20174,young,mid,1,1,1,1,0,0,0,0,0
20175,young,low,1,0,0,1,0,0,0,0,0
20176,young,mid,1,1,1,1,0,0,0,0,0
20177,senior,low,1,0,1,1,0,1,0,0,0
20178,mid,high,1,1,1,1,0,0,0,0,0
20179,senior,low,1,0,0,1,0,0,0,0,0
20180,mid,mid,1,1,1,1,1,0,0,1,0
20181,mid,mid,1,0,1,1,0,0,0,0,0
20182,mid,mid,1,1,1,1,0,0,0,0,0
20183,young,low,1,0,0,1,0,0,0,0,0
20184,mid,mid,1,0,1,1,0,0,0,0,0
20185,senior,mid,1,1,0,1,0,0,0,1,0
20186,mid,mid,1,0,1,1,0,0,0,0,0
20187,mid,mid,1,0,0,1,1,0,0,0,0
20188,mid,mid,1,0,0,0,0,0,0,1,0
20189,senior,mid,1,1,1,1,0,0,0,0,0
20190,mid,mid,1,1,1,1,0,0,0,0,0
20191,young,high,1,1,1,1,0,0,0,0,0
20192,mid,mid,1,1,1,1,0,0,0,0,0
20193,young,mid,1,1,1,0,0,0,0,0,0
20194,senior,low,1,0,1,1,0,0,0,0,0
20195,young,mid,1,1,0,0,0,0,0,0,0
20196,mid,mid,1,0,0,1,1,0,0,1,0
20197,senior,low,1,0,1,1,0,0,0,0,0
20198,young,high,1,1,1,1,0,0,0,0,0
20199,senior,mid,1,0,0,0,0,0,0,0,0
20200,young,mid,1,0,1,1,0,0,0,0,0
20201,mid,mid,1,1,1,1,1,0,0,1,0
20202,mid,high,1,1,1,1,0,0,1,0,0
20203,senior,low,1,0,1,1,0,0,0,1,0
20204,senior,mid,1,0,1,1,0,0,0,0,0
20205,senior,mid,1,1,1,1,0,0,0,0,0
20206,mid,mid,1,0,1,1,0,0,0,0,0
20207,mid,low,1,0,0,1,0,0,0,1,0
20208,mid,mid,1,1,1,1,0,0,0,0,0
20209,mid,low,1,0,1,1,0,0,0,0,0
20210,mid,low,1,0,0,1,0,0,0,0,0
20211,mid,high,1,0,1,1,0,0,0,0,0
20212,senior,mid,1,1,0,1,0,0,0,0,0
20213,young,low,1,0,1,1,0,0,0,0,0
20214,young,high,1,1,1,1,0,0,0,0,0
20215,mid,mid,1,1,1,1,0,0,0,1,0
20216,young,mid,1,1,1,1,0,0,0,0,0
20217,mid,high,1,1,1,1,0,0,1,1,0
20218,mid,mid,1,1,1,1,0,0,0,0,0
20219,mid,high,1,0,1,1,0,0,0,0,0
20220,mid,mid,1,1,1,1,0,0,0,0,0
20221,mid,high,1,0,1,1,0,0,0,0,0
20222,young,mid,1,0,1,1,0,0,0,0,0
20223,mid,low,1,0,1,1,0,0,0,1,0
20224,senior,mid,1,0,1,1,0,0,0,0,0
20225,young,mid,1,1,0,1,0,0,0,0,0
20226,senior,low,1,0,1,1,0,0,0,0,0
20227,mid,high,1,0,1,1,0,0,0,1,0
20228,senior,low,1,0,1,1,0,0,0,0,0
20229,mid,mid,1,0,0,1,0,0,0,0,0
20230,mid,high,1,0,1,1,0,0,1,0,1
20231,young,mid,1,1,0,1,0,0,0,0,0
20232,young,low,1,0,1,1,0,0,0,0,0
20233,senior,mid,1,0,1,1,0,0,0,0,0
20234,senior,high,1,1,0,1,0,0,0,0,0
20235,mid,mid,1,0,1,1,0,0,0,0,0
20236,mid,mid,1,1,0,1,0,0,0,1,0
20237,mid,mid,1,0,1,1,0,0,0,0,0
20238,mid,mid,1,0,1,1,0,0,0,0,0
20239,mid,mid,1,1,1,1,0,0,0,0,0
20240,mid,mid,1,1,0,0,0,0,0,0,0
20241,mid,mid,1,1,0,1,0,0,0,0,0
20242,mid,low,1,0,1,0,0,0,0,1,0
20243,young,mid,1,0,1,0,0,0,0,0,0
20244,young,mid,1,1,0,1,0,0,0,0,0
20245,young,high,1,0,1,1,0,0,0,0,0
20246,mid,mid,1,0,1,1,0,0,0,0,0
20247,senior,high,1,1,0,1,0,0,1,1,1
20248,young,high,1,0,1,1,0,0,0,0,0
20249,mid,high,1,0,1,1,0,0,0,0,0
20250,mid,low,1,0,1,1,0,0,0,0,0
